大陆,#genre#
ESPN NEWS HD,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477653.m3u8
ESPN SEC NETWORK HD,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477654.m3u8
ESPN U HD,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477655.m3u8
ESPN EXTRA HD,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477658.m3u8
ESPN 2 HD,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477661.m3u8
ESPN3 HD,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477740.m3u8
CLARO SPORm3u8 HD,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477665.m3u8
FOX SPORm3u8 HD CENTRAL,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477698.m3u8
FOX SPORm3u82 CENTRAL,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477700.m3u8
ESPN EXTRA CENTRAL,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477711.m3u8
eurosport 1,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/481192.m3u8
eurosport 2,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/481193.m3u8
SpoTV,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/482155.m3u8
HUB sporm3u8 1,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/632055.m3u8
Red Bull TV,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/482185.m3u8
hubsporm3u81,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/486293.m3u8
hubsporm3u82,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/486325.m3u8
hubsporm3u83,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/486326.m3u8
hubsporm3u84,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/486327.m3u8
hubsporm3u85,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/486328.m3u8
hubpremier1,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/487013.m3u8
hubpremier2,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/487014.m3u8
hubpremier3,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/487015.m3u8
hubpremier4,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/487016.m3u8
hubpremier5,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/487017.m3u8
ELTA体育2台,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/488983.m3u8
arenabola2（备）,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/489808.m3u8
arenabola1（备）,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/489851.m3u8
j sport 1,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/562220.m3u8
j sport 2,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/562221.m3u8
j sport 3,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/562222.m3u8
j sport 4,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/562223.m3u8
游戏,#genre#
王者,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/483400.m3u8
lol 云顶之弈,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/483404.m3u8
和平精英,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/483405.m3u8
生死狙击,https://epg.pw/stream/5c45b383b8e45ac485ad372d9a96175a1c521f107b406888345e33ebbc1d6e6f.ctv
梦幻西游手游,https://epg.pw/stream/3c9840b74cb3d04f0a95a9b6d5215064b20f543b38f123304bd9744f3be4ee13.ctv
跑跑卡丁车,https://epg.pw/stream/8b8a04340e4dc64df4fd99e5dc6918147cc8c0788931827a60659da758acb337.ctv
跑跑卡丁车手游,https://epg.pw/stream/3a6c6b47ef1f0051ba2bbb6091b8c2ec6b7c13341b463c8d0668e64eb90d2dcb.ctv
HGTV居家樂活,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476328.m3u8
亞洲旅遊,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476274.m3u8
gtv八大精彩台,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477035.m3u8
民视旅遊,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476240.m3u8
新闻,#genre#
搜索亞洲,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476238.m3u8
探索亞洲,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476978.m3u8
搜索EVE,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476251.m3u8
HISTORY USA,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477648.m3u8
NATIONAL GEOGRAPHIC,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477085.m3u8
BBC地球高清,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477040.m3u8
美食星球,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476263.m3u8
Travel Channel ,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476636.m3u8
Bbc Earth,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476670.m3u8
TV5,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476723.m3u8
Nat Geo,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476641.m3u8
Nat Geo wild,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476642.m3u8
NATGEOWILD,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476597.m3u8
Natgeo Wild,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476874.m3u8
Discovery HD,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477746.m3u8
Discovery,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476648.m3u8
CCTV-13新闻,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476178.m3u8
Fox news,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476620.m3u8
Sun News,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476606.m3u8
ABC NENS LIVE,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476618.m3u8
東森亞洲衛視,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476264.m3u8
台視新聞台,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476268.m3u8
台視財經,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476271.m3u8
中視新聞台,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476269.m3u8
華視新聞,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476266.m3u8
鏡新聞news,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476272.m3u8
Star world,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476604.m3u8
News Max,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476730.m3u8
World fishing,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476649.m3u8
Bbc Earth,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476670.m3u8
BBC,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476671.m3u8
Gma News,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476727.m3u8
Inews,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476866.m3u8
香港國際財經台,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476956.m3u8
東森新聞,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476998.m3u8
ESPN NEWS ,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477004.m3u8
年代新聞高清,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477030.m3u8
CinemaWorld,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477033.m3u8
BBC地球高清,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477040.m3u8
非凡新聞,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477083.m3u8
壹新聞,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477087.m3u8
中天新闻 备,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/479209.m3u8
民視新聞02,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/479291.m3u8
hoy资讯台,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/481867.m3u8
cnn,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/488932.m3u8
Baby TV(台湾),http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476250.m3u8
東森幼幼,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476246.m3u8
靖洋卡通,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476248.m3u8
靖天卡通,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476249.m3u8
CN卡通,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476247.m3u8
Cooking,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476637.m3u8
CCTV14少儿高清,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476900.m3u8
Momo親子台,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477060.m3u8
卡通頻道,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477066.m3u8
COOKING CHANNEL,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477639.m3u8
DISNEY JUNIOR,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477719.m3u8
DISNEY CHANNEL HD,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477729.m3u8
Discovery Kids Hd,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477745.m3u8
Discovery Turbo HD,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477750.m3u8
好消息,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476227.m3u8
MTV,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476659.m3u8
Music Tv,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476876.m3u8
CCTV15音乐高清,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476901.m3u8
大愛電視,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/477082.m3u8
music television,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/481661.m3u8
30a music,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/481671.m3u8
VIP,#genre#
潘朵啦玩美台,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476363.m3u8
松視2台,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476366.m3u8
MYX,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476367.m3u8
彩虹e,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476368.m3u8
彩虹电影,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476369.m3u8
Look,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476370.m3u8
惊艳,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476371.m3u8
香蕉,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476372.m3u8
pornbox頻道,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476374.m3u8
BABES TV,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476375.m3u8
Playboy,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476376.m3u8
日本一本道,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476405.m3u8
Dorcel HD,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476377.m3u8
Vivid Red HD,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476378.m3u8
Pravite HD,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476379.m3u8
HUSTLER,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476410.m3u8
加勒比全球頻道,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/476380.m3u8
日本动漫,http://107.167.15.250:8880/live/wLmJEuYw32hs/75X2WAcaeJexPFiZ/627300.m3u8
